tax_id	species	genus	family	order	class	phylum	superkingdom	F010_concat_SUP_FilteredReads	F011_concat_SUP_FilteredReads	F005_concat_SUP_FilteredReads	F006_concat_SUP_FilteredReads	F004_concat_SUP_FilteredReads	F002_concat_SUP_FilteredReads
100134	Anaerocolumna xylanovorans	Anaerocolumna	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		13.30297477227074	14.6046116484507		18.998742424364146	18.80453188841856
100176	Papillibacter cinnamivorans	Papillibacter	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		194.94850398105456	27.203633836269823	31.600226135506706	270.53240391459593	112.098600164953
1042156	Clostridium sp. SY8519	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	108.253409274793	1337.76435473717	11316.873332981211	782.0071990199849	1009.265439763468	1837.1455240787304
106588	Pseudoflavonifractor capillosus	Pseudoflavonifractor	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		82.34402083605357	21.44118090953094	33.86234425847572	80.09150334252863	
109327	Anaerovorax odorimutans	Anaerovorax	Clostridiales Family XIII. Incertae Sedis	Clostridiales	Clostridia	Firmicutes	Bacteria		31.87006634330473	24.33902356057605			
1096341	Fonticella tunisiensis	Fonticella	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria			26.53674802695698			
109790	Lactobacillus jensenii	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria					114.40295771368082	
1099853	Coprobacter fastidiosus	Coprobacter	Barnesiellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria		17.246840428464537	60.63716136985423		15.470200993906218	
1150298	Fusicatenibacter saccharivorans	Fusicatenibacter	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria			12.747490421448791		16.540875998532353	11.421964273739617
115544	Parasporobacterium paucivorans	Parasporobacterium	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		191.4906573023852	24.252537852443403	22.289277844843934	26.28627300999339	14.326690850683027
1160721	Ruminococcus bicirculans	Ruminococcus	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		1273.9213919568256	425.25271401628464	97.44883866782422	1113.904432264509	40.88100228302704
1161942	Ruminococcus champanellensis	Ruminococcus	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	341.8097530526574	6784.998361864296	1022.0752412810624	268.274368655492	39507.0942470957	661.8598788641349
1229621	Anaerostipes rhamnosivorans	Anaerostipes	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		1785.1384452511372	118.9429663177759	22.39270006804005	315.9912432490272	428.0983862319826
1264	Ruminococcus albus	Ruminococcus	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		247.36988648467613	255.59053182973676		179.67364147687564	15.386292678162556
1265	Ruminococcus flavefaciens	Ruminococcus	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	28.48263373325383	14.675379383796756	27.027230603824226	378.7425306748208	291.47321967535913	
1273132	Liberibacter crescens	Liberibacter	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria		259.64843686372984	33.67546516029883			47.06985537595188
1288	Staphylococcus xylosus	Staphylococcus	Staphylococcaceae	Bacillales	Bacilli	Firmicutes	Bacteria			137.1381701008858	257.58998355256347		
1288121	Alistipes senegalensis	Alistipes	Rikenellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria		79.60842006340735	261.0299223105622		20.78871546486772	44.3305994062592
1296	Staphylococcus sciuri	Staphylococcus	Staphylococcaceae	Bacillales	Bacilli	Firmicutes	Bacteria				40.12040031497499		
1297424	Anaerobacterium chartisolvens	Anaerobacterium	Hungateiclostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		19.902173417055824	33.0522982746809		13.118850587870254	
1297617	Intestinimonas butyriciproducens	Intestinimonas		Clostridiales	Clostridia	Firmicutes	Bacteria	53.36174238012134	1716.7177839395692	267.4601206001712	383.9318710693894	303.7901125851354	165.74359911829788
1305	Streptococcus sanguinis	Streptococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria	177.32549066975702		2035.928062022523		47.68928482752379	120.09584643763937
1307	Streptococcus suis	Streptococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria			20.5061005837286			
1318743	Bartonella ancashensis	Bartonella	Bartonellaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria		20.004617124030364				
1322	Blautia hansenii	Blautia	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		23.323810554244453	75.6315014904991		12.9756747171739	145.3378971409352
1335613	Gordonibacter urolithinfaciens	Gordonibacter	Eggerthellaceae	Eggerthellales	Coriobacteriia	Actinobacteria	Bacteria			21.478367614571003			
1335967	Devosia pacifica	Devosia	Hyphomicrobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria		37.87393522622997				
1337051	Murimonas intestini	Murimonas	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		11.719234266681784	79.52880189080028		31.46275616227049	33.66629214855515
135569	Helicobacter apodemus	Helicobacter	Helicobacteraceae	Campylobacterales	Epsilonproteobacteria	Proteobacteria	Bacteria		597.12387433693	129.18666488903764	21.88775000742987		387.96037357681047
137732	Granulicatella elegans	Granulicatella	Carnobacteriaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria	11.008692580162323		571.9004415694309	32.03150866180498		
137778	Helicobacter aurati	Helicobacter	Helicobacteraceae	Campylobacterales	Epsilonproteobacteria	Proteobacteria	Bacteria	230.7545695967222	7987.502764233492	3393.9371292048427	122.4096415152448	265.65183586252147	57.33490688013874
1379	Gemella haemolysans	Gemella		Bacillales	Bacilli	Firmicutes	Bacteria			229.5072974071328			13.533787347443315
1392	Bacillus anthracis	Bacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Bacteria		17.71945945973576	40.08316646509007			14.427544368018545
1400053	Bacteroidales bacterium CF			Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria	177.14035007869325	1470.6055938014088	938.248101863892			
1424294	Geosporobacter ferrireducens	Geosporobacter	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		26.153211912035037			58.41597055562932	
142588	Isobaculum melis	Isobaculum	Carnobacteriaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria			15.151505605119915			
1428	Bacillus thuringiensis	Bacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Bacteria		30.77247021422748				
1432052	Eisenbergiella tayi	Eisenbergiella	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	624.7087534781925	77.74683873741255	111.05783421613852	600.6172441266754	318.1230410950124	210.1485633179385
1433126	Mucinivorans hirudinis	Mucinivorans	Rikenellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria		188.52753126678863	166.15793308241686			62.89955300301634
143393	[Eubacterium] sulci		Clostridiales Family XIII. Incertae Sedis	Clostridiales	Clostridia	Firmicutes	Bacteria					52.70933544537883	
1462919	Mobilitalea sibirica	Mobilitalea	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		11.99370303258068		14.600568305600168	13.51972147073782	16.14346137949207
