ID,date_data_entry,data_enterer,processing_date,location,field_site_detail,field_site,weather,processing_time,handler,data_recorder,trap_number,animals_per_trap,capture,species,ear_tag_number,body_mass,sex,testes,perforate,nipples,lactating,pregnant,pelage,body_length,dna_number,blood_number,eye_bled,feces_number,fleas,botflies,botscars,wounds,ticks_head,ticks_neck,tick_taken_number,dead,dead_in_trap,rigor_mortis,vd_eye_number,Notes
10,7/13/2019,JEM,7/10/2019,IBSL,ozawindib_1,ozawindib_1,OVERCAST,7:47,SW,SW,A1,1,N,pspp,,22,1,0,,,,,B,87,101,101,R,101,0,0,0,0,3,0,,0,0,0,,TAIL TALK; ISO'D TWICE
11,7/13/2019,JEM,7/10/2019,IBSL,ozawindib_1,ozawindib_1,PARTLY CLOUDY,8:14,SW,CCA,A3,1,N,pspp,,21,1,1,,,,,B,79,103,103,R,103,0,0,0,0,6,0,,0,0,0,,ISO'D TWICE
12,7/13/2019,JEM,7/10/2019,IBSL,ozawindib_1,ozawindib_1,PARTLY CLOUDY,8:36,SW,CCA,C7,1,N,pspp,,33,0,,1,1,0,0,B,96,105,105,R,105,0,0,0,1,0,0,,0,0,0,,WOUND ON RIGHT FRONT LEG
15,7/13/2019,JEM,7/10/2019,IBSL,ozawindib_1,ozawindib_1,OVERCAST,8:54,SW,CCA,D4,1,N,pspp,,14,1,0,,,,,B,82,107,107,R,107,0,0,0,1,0,0,,0,0,0,,MANICULATUS?; WOUND: SCARRING UNDER TAIL
16,7/13/2019,JEM,7/10/2019,IBSL,ozawindib_1,ozawindib_1,OVERCAST,9:16,SW,CCA,D5,1,N,pspp,,16,1,0,,,,,B,80,109,109,R,109,0,0,0,0,2,0,,0,0,0,,
17,7/13/2019,JEM,7/10/2019,IBSL,ozawindib_1,ozawindib_1,OVERCAST,9:30,SW,CCA,D7,1,N,pspp,,21,1,1,,,,,B,77,111,111,R,111,1,0,0,0,4,1,111,0,0,0,,"TOOK TICK IS ENGORGED ?NYMPH? FROM BACK OF NECK, TT-111; ISO'D TWICE; RUNNY FECES"
18,7/13/2019,JEM,7/10/2019,IBSL,ozawindib_1,ozawindib_1,OVERCAST,9:50,SW,CCA,E6,1,N,pspp,,12,0,,1,0,0,0,G,70,113,113,R,113,0,0,0,0,1,0,,0,0,0,,LEFT EYE IS CLOSED
19,7/13/2019,JEM,7/10/2019,IBSL,ozawindib_1,ozawindib_1,L RAIN,10:05,SW,CCA,F5,1,N,pspp,,15,0,,0,0,0,0,B,78,115,115,R,115,0,0,0,1,3,0,,0,0,0,,SMALL PIECE OF LEFT EAR MISSING-WOUND; TAIL TALK; GROOMED SELF
20,7/13/2019,JEM,7/10/2019,IBSL,ozawindib_1,ozawindib_1,OVERCAST,7:00,JEM,JEM,F9,1,N,Myodes_spp,,,1,,,,,,,,,,,,,,,,,,,1,1,1,NONE,"CAUGHT 1/2 WAY OUT OF TRAP, DEAD; SAVED FOR BELL COLLECTIONS"
21,7/13/2019,JEM,7/10/2019,IBSL,ozawindib_2,ozawindib_2,PARTLY CLOUDY,7:52,JEM,CCA,Z8,1,N,pspp,,28,1,1,,,,,B,102,100,100,R,100,1,0,0,0,6,1,,0,0,0,,P LEU?
22,7/13/2019,JEM,7/10/2019,IBSL,ozawindib_2,ozawindib_2,PARTLY CLOUDY,8:14,JEM,JEM,U6,1,N,pspp,,25,0,,0,1,0,0,B,97,102,102,R,102,0,0,0,1,3,0,,0,0,0,,V PLUG; NICK ON EAR - WOUND; 1 NYMPH ON EAR
23,7/13/2019,JEM,7/10/2019,IBSL,ozawindib_2,ozawindib_2,OVERCAST,8:30,JEM,JEM,Z1,1,N,pspp,,29,1,0,,,,,B,98,104,104,R,104,1,0,0,0,4,0,,0,0,0,,
24,7/13/2019,JEM,7/10/2019,IBSL,ozawindib_2,ozawindib_2,OVERCAST,8:41,JEM,JEM,V6,1,N,pspp,,22.5,1,0,,,,,B,85,106,106,R,106,1,0,0,0,3,0,,0,0,0,,3 NYMPHS ON HEAD
25,7/13/2019,JEM,7/10/2019,IBSL,ozawindib_2,ozawindib_2,OVERCAST,8:54,JEM,JEM,W1,1,N,pspp,,26,1,0,,,,,B,90,108,108,R,108,1,0,0,1,1,1,108,0,0,0,,"TURNING ORANGE; TESTES DESCENDING; NYMPH TAKEN TT108; OLD EAR PUNCH IN L EAR? - WOUND; FECAL=BEIGE AND MUSHY, NOT MUCH; NYMPH ON BACK OF NECK (TAKEN)"
26,7/13/2019,JEM,7/10/2019,IBSL,ozawindib_2,ozawindib_2,OVERCAST,9:12,JEM,JEM,X6,1,N,pspp,,21.5,1,0,,,,,B,85,110,110,R,110,1,0,0,0,0,0,,0,0,0,,TESTES DESCENDING?; VERY CLEAN MOUSE
27,7/13/2019,JEM,7/10/2019,IBSL,ozawindib_2,ozawindib_2,"OVERCAST, MISTY",9:25,JEM,JEM,W2,1,N,pspp,,9,1,0,,,,,G,60,112,112,R,112,1,0,0,0,0,0,,0,0,0,,1 TUBE BLOOD
28,7/13/2019,JEM,7/10/2019,IBSL,ozawindib_2,ozawindib_2,"OVERCAST, MISTING",9:48,JEM,JEM,Y4,1,N,pspp,,25.5,0,,0,1,0,0,B,99.5,114,114,R,114,0,0,0,0,1,2,114,0,0,0,,V PLUG; 2 ENGORGED TICKS TAKEN = 1 ENGORGED NYMPH FOUND ON MOUSE - NOT ATTACHED AND 1 ENGORGED ADULT?
29,7/13/2019,JEM,7/10/2019,IBSL,ozawindib_1,ozawindib_1,L RAIN,10:06,JEM,JEM,F1,1,N,pspp,,16,0,,1,0,0,0,P,81.5,116,116,R,116,1,0,0,0,2,0,,0,0,0,,
30,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_1,ozawindib_1,SUNNY,8:07,SW,CCA,A3,1,WR,pspp,,,,,,,,,B,,,,,,,,,,,,,0,0,0,,"BODY MASS WAS 43-(BAG/BALL (21-22G) AND OATS); ORANGE-ISH COLOR; SW STRUGGLED WITH BIOPSY PUNCH PREVIOUS DAY, DECIDED AS WR"
31,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_1,ozawindib_1,SUNNY,8:50,SW,CCA,E7,1,WR,pspp,,19.5,1,1,,,,,B,81,,,,,,,,,0,1,PERO 4,0,0,0,,"RECAPTURE, WAS ISO'D (NO BLOOD TAKEN); NYMPH TAKEN BEHIND RIGHT EAR, TT-PERO 4"
32,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_1,ozawindib_1,SUNNY,7:12,JEM,CCA,E3,1,WR,pspp,,,,,,,,,P,,,,,,,,,,,,,0,0,0,,
33,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_1,ozawindib_1,SUNNY,7:12,JEM,CCA,A8,1,WR,pspp,,,,,,,,,B,,,,,,,,,,,,,0,0,0,,
34,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_1,ozawindib_1,SUNNY,7:12,JEM,CCA,E8,1,WR,pspp,,,,,,,,,B,,,,,,,,,,,,,0,0,0,,
35,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_1,ozawindib_1,SUNNY,7:12,JEM,CCA,D1,1,WR,pspp,,,,,,,,,B,,,,,,,,,,,,,0,0,0,,
36,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_2,ozawindib_2,SUNNY,7:12,JEM,CCA,Y3,1,WR,pspp,,,,,,,,,B,,,,,,,,,,,,,0,0,0,,TAIL TALK
37,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_2,ozawindib_2,SUNNY,7:12,JEM,CCA,Z5,1,WR,pspp,,,,,,,,,B,,,,,,,,,,,,,0,0,0,,
38,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_1,ozawindib_1,SUNNY,7:20,JEM,CCA,D5,1,WR,pspp,,,,,,,,,G,,,,,,,,,,,,,0,0,0,,PELAGE= G/P
39,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_1,ozawindib_1,SUNNY,7:20,JEM,CCA,F5,1,WR,pspp,,,,,,,,,B,,,,,,,,,,,,,0,0,0,,
40,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_1,ozawindib_1,SUNNY,7:20,JEM,CCA,F4,1,WR,pspp,,,,,,,,,B,,,,,,,,,,,,,0,0,0,,
41,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_2,ozawindib_2,SUNNY,8:10,JEM,JEM,V8,1,WR,pspp,,,1,0,,,,,B,,,,,,,,,,,,,0,0,0,,TURNING ORANGE; TESTES DESCENDING; PERO1 FECAL FOR ANNIE
